tahun,bulan,puskesmas,desa,sasaran,sangat pendek,pendek,normal,tinggi,jumlah balita diukur,stunting,stunting (%)
2024,januari,TLANAKAN,AMBAT,602,13,15,286,2,316,28,8.860759494
2024,januari,TLANAKAN,TLANAKAN,327,2,2,123,12,139,4,2.877697842
2024,januari,TLANAKAN,BRANTA PASISIR,695,22,39,197,1,259,61,23.55212355
2024,januari,TLANAKAN,BRANTA TINGGI,229,0,5,163,0,168,5,2.976190476
2024,januari,TLANAKAN,TLESA,115,0,0,1,1,2,0,0
2024,januari,TLANAKAN,LARANGAN TOKOL,659,3,6,420,9,438,9,2.054794521
2024,januari,TLANAKAN,CEGUK,573,3,10,139,5,157,13,8.280254777
2024,januari,TLANAKAN,PANGLEGUR,796,7,5,213,24,249,12,4.819277108
2024,januari,TLANAKAN,GUGUL,645,9,13,266,1,289,22,7.612456747
2024,januari,TLANAKAN,BUKEK,231,11,29,61,0,101,40,39.6039604
2024,januari,PADEMAWU,PADEMAWU BARAT,540,0,0,275,0,275,0,0
2024,januari,PADEMAWU,BUNDER,212,1,1,104,0,106,2,1.886792453
2024,januari,PADEMAWU,DASOK,393,0,1,219,0,220,1,0.454545455
2024,januari,PADEMAWU,MURTAJIH,429,23,10,283,4,320,33,10.3125
2024,januari,PADEMAWU,LEMPER,218,0,0,136,0,136,0,0
2024,januari,PADEMAWU,BARURAMBAT TIMUR,269,0,0,171,0,171,0,0
2024,januari,PADEMAWU,LAWANGAN DAYA,502,11,19,383,6,419,30,7.159904535
2024,januari,PADEMAWU,BUDDAGAN,401,1,2,249,2,254,3,1.181102362
2024,januari,PADEMAWU,TAMBUNG,218,3,0,95,0,98,3,3.06122449
2024,januari,PADEMAWU,SENTOL,416,0,2,174,2,178,2,1.123595506
2024,januari,SOPAAH,BADDURIH,149,0,4,133,1,138,4,2.898550725
2024,januari,SOPAAH,PAGAGAN,191,8,8,147,1,164,16,9.756097561
2024,januari,SOPAAH,MAJUNGAN,131,13,24,78,2,117,37,31.62393162
2024,januari,SOPAAH,PADELEGAN,269,0,0,238,0,238,0,0
2024,januari,SOPAAH,TANJUNG,596,10,53,260,0,323,63,19.50464396
2024,januari,SOPAAH,PADEMAWU TIMUR,523,1,25,402,3,431,26,6.032482599
2024,januari,SOPAAH,JARIN,294,1,8,255,2,266,9,3.383458647
2024,januari,SOPAAH,PREKBUN,86,1,9,64,1,75,10,13.33333333
2024,januari,SOPAAH,SOPA'AH,66,2,7,16,1,26,9,34.61538462
2024,januari,SOPAAH,BUDDIH,76,1,1,69,1,72,2,2.777777778
2024,januari,SOPAAH,DURBUK,207,5,25,169,0,199,30,15.07537688
2024,januari,SOPAAH,SUMEDANGAN,290,1,0,237,0,238,1,0.420168067
2024,januari,GALIS,KONANG,292,5,12,233,25,275,17,6.181818182
2024,januari,GALIS,PANDAN,85,0,3,73,6,82,3,3.658536585
2024,januari,GALIS,LEMBUNG,92,1,0,86,3,90,1,1.111111111
2024,januari,GALIS,GALIS,190,1,0,179,7,187,1,0.534759358
2024,januari,GALIS,BULAY,182,2,3,37,29,71,5,7.042253521
2024,januari,GALIS,TOBUNGAN,208,0,0,89,1,90,0,0
2024,januari,GALIS,PAGENDINGAN,171,2,1,159,9,171,3,1.754385965
2024,januari,GALIS,PONTEH,200,9,21,131,8,169,30,17.75147929
2024,januari,GALIS,POLAGAN,328,1,2,299,11,313,3,0.958466454
2024,januari,GALIS,ARTODUNG,120,12,5,65,6,88,17,19.31818182
2024,januari,LARANGAN,PELTONG,222,1,2,119,0,122,3,2.459016393
2024,januari,LARANGAN,TRASAK,425,4,49,209,0,262,53,20.22900763
2024,januari,LARANGAN,TENTENAN BARAT,116,3,1,81,0,85,4,4.705882353
2024,januari,LARANGAN,TENTENAN TIMUR,166,4,12,99,1,116,16,13.79310345
2024,januari,LARANGAN,GRUJUGAN,321,1,14,138,2,155,15,9.677419355
2024,januari,LARANGAN,BLUMBUNGAN,1441,65,60,659,19,803,125,15.56662516
2024,januari,LARANGAN,LARANGAN LUAR,671,24,44,330,1,399,68,17.04260652
2024,januari,TALANG,LARANGAN DALAM,227,0,5,196,0,201,5,2.487562189
2024,januari,TALANG,PANAGUAN,170,0,8,143,0,151,8,5.298013245
2024,januari,TALANG,MONTOK,218,1,6,191,0,198,7,3.535353535
2024,januari,TALANG,KADUARA BARAT,273,0,4,257,0,261,4,1.53256705
2024,januari,TALANG,LANCAR,121,0,7,103,0,110,7,6.363636364
2024,januari,TALANG,TARABAN,75,0,4,68,0,72,4,5.555555556
2024,januari,TALANG,DUKUH TIMUR,167,1,11,145,0,157,12,7.643312102
2024,januari,TEJA,TEJAH BARAT,254,1,3,241,1,246,4,1.62601626
2024,januari,TEJA,TEJAH TIMUR,244,3,1,198,6,208,4,1.923076923
2024,januari,TEJA,JALMAK,187,0,2,181,0,183,2,1.092896175
2024,januari,TEJA,LADEN,339,1,13,238,3,255,14,5.490196078
2024,januari,TEJA,PANEMPAN,208,0,5,183,0,188,5,2.659574468
2024,januari,TEJA,KANGENAN,359,1,3,343,0,347,4,1.152737752
2024,januari,TEJA,PATEMON,327,1,5,309,1,316,6,1.898734177
2024,januari,TEJA,BARURAMBAT KOTA,555,2,1,535,0,538,3,0.557620818
2024,januari,TEJA,PARTEKER,276,1,2,255,0,258,3,1.162790698
2024,januari,TEJA,JUNGCANGCANG,436,0,9,403,0,412,9,2.184466019
2024,januari,KOWEL,BETTET,328,3,5,175,9,192,8,4.166666667
2024,januari,KOWEL,NYLABU LAOK,290,10,8,137,1,156,18,11.53846154
2024,januari,KOWEL,NYLABU DAYA,479,1,4,178,1,184,5,2.717391304
2024,januari,KOWEL,BUGIH,787,2,7,423,14,446,9,2.01793722
2024,januari,KOWEL,GLADAK ANYAR,1222,0,1,612,3,616,1,0.162337662
2024,januari,KOWEL,KOLPAJUNG,548,0,3,404,8,415,3,0.722891566
2024,januari,KOWEL,KOWEL,713,1,7,423,0,431,8,1.856148492
2024,januari,KOWEL,TORONAN,273,0,3,196,0,199,3,1.507537688
2024,januari,PROPPO,TOKET,256,0,0,7,0,7,0,0
2024,januari,PROPPO,KARANGANYAR,144,1,3,72,3,79,4,5.063291139
2024,januari,PROPPO,SAMIRAN,218,3,3,63,0,69,6,8.695652174
2024,januari,PROPPO,PROPPO,255,1,7,98,1,107,8,7.476635514
2024,januari,PROPPO,MAPPER,253,1,0,88,0,89,1,1.123595506
2024,januari,PROPPO,PANGLEMAH,143,5,10,74,1,90,15,16.66666667
2024,januari,PROPPO,BILLA'AN,296,1,0,13,0,14,1,7.142857143
2024,januari,PROPPO,TLANGOH,201,2,4,102,4,112,6,5.357142857
2024,januari,PROPPO,KODIK,139,0,4,68,1,73,4,5.479452055
2024,januari,PROPPO,LENTENG,95,0,1,30,0,31,1,3.225806452
2024,januari,PROPPO,SAMATAN,201,1,19,173,1,194,20,10.30927835
2024,januari,PROPPO,KLAMPAR,464,2,3,163,9,177,5,2.824858757
2024,januari,PROPPO,RANG PERANG LAOK,210,0,2,91,2,95,2,2.105263158
2024,januari,PROPPO,PANGURAYAN,224,1,1,67,0,69,2,2.898550725
2024,januari,PROPPO,BANYUBULU,310,0,6,125,6,137,6,4.379562044
2024,januari,PROPPO,RANG PERANG DAYA,187,1,2,144,3,150,3,2
2024,januari,PANAGUAN,GRO'OM,232,0,0,177,3,180,0,0
2024,januari,PANAGUAN,BATUKALANGAN,294,10,8,92,77,187,18,9.625668449
2024,januari,PANAGUAN,CANDIBURUNG,278,15,18,107,1,141,33,23.40425532
2024,januari,PANAGUAN,PANGTONGGAL,368,22,31,125,0,178,53,29.7752809
2024,januari,PANAGUAN,SRAMBAH,336,10,9,143,1,163,19,11.65644172
2024,januari,PANAGUAN,BADUNG,314,15,11,77,19,122,26,21.31147541
2024,januari,PANAGUAN,TATTANGOH,347,20,20,94,0,134,40,29.85074627
2024,januari,PANAGUAN,PANGBATOK,284,8,1,173,0,182,9,4.945054945
2024,januari,PANAGUAN,PANAGUAN,428,3,4,364,0,371,7,1.886792453
2024,januari,PANAGUAN,CAMPOR,298,15,2,223,9,249,17,6.827309237
2024,januari,PANAGUAN,JAMBRINGIN,311,8,23,280,2,313,31,9.904153355
2024,januari,PALENGAAN,BANYUPELLE,970,3,1,697,122,823,4,0.486026731
2024,januari,PALENGAAN,REK KERREK,1074,5,10,993,35,1043,15,1.438159156
2024,januari,PALENGAAN,ROMBUH,244,0,0,244,2,246,0,0
2024,januari,PALENGAAN,PALENGAAN LAOK,1105,4,3,780,9,796,7,0.879396985
2024,januari,PALENGAAN,PALENGAAN DAJA,1052,2,4,928,85,1019,6,0.588812561
2024,januari,PEGANTENAN,BULANGAN BARAT,267,0,0,263,0,263,0,0
2024,januari,PEGANTENAN,PALESANGGAR,555,6,27,433,0,466,33,7.081545064
2024,januari,PEGANTENAN,PEGANTENAN,256,0,7,223,1,231,7,3.03030303
2024,januari,PEGANTENAN,TEBUL TIMUR,206,0,0,190,0,190,0,0
2024,januari,PEGANTENAN,TEBUL BARAT,95,0,2,84,0,86,2,2.325581395
2024,januari,PEGANTENAN,AMBENDER,323,3,3,315,0,321,6,1.869158879
2024,januari,PEGANTENAN,PASANGGAR,596,0,3,492,1,496,3,0.60483871
2024,januari,PEGANTENAN,TANJUNG,395,2,68,312,2,384,70,18.22916667
2024,januari,BULANGAN HAJI,PLAKPAK,725,2,7,405,24,438,9,2.054794521
2024,januari,BULANGAN HAJI,BULANGAN HAJI,405,0,6,228,1,235,6,2.553191489
2024,januari,BULANGAN HAJI,TALAGAH,138,0,3,106,0,109,3,2.752293578
2024,januari,BULANGAN HAJI,BULANGAN TIMUR,308,0,4,146,0,150,4,2.666666667
2024,januari,BULANGAN HAJI,BULANGAN BRANTA,166,0,1,60,0,61,1,1.639344262
2024,januari,KADUR,PAMAROH,335,5,21,242,0,268,26,9.701492537
2024,januari,KADUR,PAMOROH,1055,11,13,584,6,614,24,3.908794788
2024,januari,KADUR,BANGKES,1217,11,24,550,14,599,35,5.843071786
2024,januari,KADUR,KADUR,995,2,16,543,25,586,18,3.071672355
2024,januari,KADUR,BUNGBARUH,490,1,18,315,2,336,19,5.654761905
2024,januari,KADUR,SOKOLELAH,147,0,5,107,1,113,5,4.424778761
2024,januari,KADUR,GAGAH,95,0,4,61,2,67,4,5.970149254
2024,januari,KADUR,KERTAGENA LAOK,155,0,7,140,0,147,7,4.761904762
2024,januari,KADUR,KERTAGENA TENGAH,504,6,26,260,2,294,32,10.88435374
2024,januari,KADUR,KERTAGENA DAYA,443,0,5,265,1,271,5,1.84501845
2024,januari,PAKONG,BICORONG,328,1,0,258,0,259,1,0.386100386
2024,januari,PAKONG,KLOMPANG BARAT,206,0,2,196,0,198,2,1.01010101
2024,januari,PAKONG,KLOMPANG TIMUR,58,0,0,48,0,48,0,0
2024,januari,PAKONG,BAJANG,113,0,5,107,0,112,5,4.464285714
2024,januari,PAKONG,CENLECEN,216,0,3,200,0,203,3,1.477832512
2024,januari,PAKONG,BANBAN,57,1,0,47,0,48,1,2.083333333
2024,januari,PAKONG,SOMALANG,75,0,1,76,0,77,1,1.298701299
2024,januari,PAKONG,PALALANG,86,0,1,84,0,85,1,1.176470588
2024,januari,PAKONG,SEDDUR,358,0,0,201,0,201,0,0
2024,januari,PAKONG,PAKONG,394,0,2,383,0,385,2,0.519480519
2024,januari,PAKONG,BANDUNGAN,208,0,0,174,0,174,0,0
2024,januari,PAKONG,LEBBEK,306,2,1,255,0,258,3,1.162790698
2024,januari,WARU,SANA LAOK,393,32,14,395,6,447,46,10.29082774
2024,januari,WARU,WARU TIMUR,662,16,16,604,5,641,32,4.992199688
2024,januari,WARU,WARU BARAT,646,23,10,607,5,645,33,5.11627907
2024,januari,WARU,TLONTOARES,130,8,5,130,1,144,13,9.027777778
2024,januari,WARU,TEGANGSER LAOK,172,15,5,152,1,173,20,11.56069364
2024,januari,TAMPOJUNG PREGI,SUMBER WARU,329,0,2,284,4,290,2,0.689655172
2024,januari,TAMPOJUNG PREGI,BAJUR,284,3,1,132,64,200,4,2
2024,januari,TAMPOJUNG PREGI,RAGANG,262,0,2,216,0,218,2,0.917431193
2024,januari,TAMPOJUNG PREGI,TAMPOJUNG TENGGINA,219,0,2,182,11,195,2,1.025641026
2024,januari,TAMPOJUNG PREGI,TAMPOJUNG TENGAH,163,0,2,143,0,145,2,1.379310345
2024,januari,TAMPOJUNG PREGI,TAMPOJUNG GUWA,74,0,0,68,0,68,0,0
2024,januari,TAMPOJUNG PREGI,TAMPOJUNG PREGI,420,4,5,366,20,395,9,2.278481013
2024,januari,BATUMARMAR,PANGERREMAN,282,0,4,244,0,248,4,1.612903226
2024,januari,BATUMARMAR,BUJUR BARAT,729,0,3,718,0,721,3,0.416088766
2024,januari,BATUMARMAR,BUJUR TENGAH,499,0,6,489,0,495,6,1.212121212
2024,januari,BATUMARMAR,BUJUR TIMUR,443,0,0,440,0,440,0,0
2024,januari,BATUMARMAR,PONJANAN TIMUR,622,0,19,585,0,604,19,3.145695364
2024,januari,BATUMARMAR,PONJANAN BARAT,329,0,4,305,0,309,4,1.294498382
2024,januari,BATUMARMAR,LESONG LAOK,240,0,1,194,0,195,1,0.512820513
2024,januari,BATUMARMAR,BANGSEREH,358,0,4,283,0,287,4,1.393728223
2024,januari,BATUMARMAR,BLABAN,463,0,12,451,0,463,12,2.591792657
2024,januari,BATUMARMAR,TAMBERU,39,0,0,2,0,2,0,0
2024,januari,BATUMARMAR,BATUBINTANG,935,0,2,496,0,498,2,0.401606426
2024,januari,BATUMARMAR,LESONG DAJA,348,0,5,189,0,194,5,2.577319588
2024,januari,BATUMARMAR,KAPONG,267,0,1,246,0,247,1,0.4048583
2024,januari,PASEAN,SANA TENGAH,343,10,4,298,6,318,14,4.402515723
2024,januari,PASEAN,SANA DAJA,277,14,6,308,5,333,20,6.006006006
2024,januari,PASEAN,DEMPO BARAT,302,0,4,308,4,316,4,1.265822785
2024,januari,PASEAN,DEMPO TIMUR,172,0,3,168,0,171,3,1.754385965
2024,januari,PASEAN,BINDANG,336,0,5,326,13,344,5,1.453488372
2024,januari,PASEAN,BATUKERBUY,326,0,4,321,0,325,4,1.230769231
2024,januari,PASEAN,TLONTORAJA,469,4,8,468,0,480,12,2.5
2024,januari,PASEAN,TAGANGSER DAJA,210,1,4,203,1,209,5,2.392344498
2024,januari,PASEAN,SOTABAR,268,4,5,255,4,268,9,3.358208955
2024,januari,BANDARAN,DABUAN,147,0,11,123,0,134,11,8.208955224
2024,januari,BANDARAN,TERRAK,289,1,10,186,0,197,11,5.583756345
2024,januari,BANDARAN,MANGGAR,143,0,6,112,0,118,6,5.084745763
2024,januari,BANDARAN,BANDARAN,335,0,7,307,2,316,7,2.215189873
2024,januari,BANDARAN,KRAMAT,432,1,7,317,20,345,8,2.31884058
2024,januari,BANDARAN,LARANGAN SLAMPAR,373,0,4,222,6,232,4,1.724137931
2024,januari,BANDARAN,TARO'AN,158,0,4,164,2,170,4,2.352941176
2024,januari,LARANGAN BADUNG,ANGSANAH,321,0,1,287,3,291,1,0.343642612
2024,januari,LARANGAN BADUNG,AKKOR,260,2,0,221,2,225,2,0.888888889
2024,januari,LARANGAN BADUNG,LARANGAN BADUNG,563,0,0,510,10,520,0,0
2024,januari,LARANGAN BADUNG,PANAAN,221,0,0,185,8,193,0,0
2024,januari,LARANGAN BADUNG,POTOAN LAOK,240,0,0,214,1,215,0,0
2024,januari,LARANGAN BADUNG,POTOAN DAJA,261,0,0,228,19,247,0,0
2024,januari,LARANGAN BADUNG,KACOK,280,0,0,146,105,251,0,0
2024,februari,TLANAKAN,AMBAT,588,2,11,202,2,217,13,5.99078341
2024,februari,TLANAKAN,TLANAKAN,317,2,5,109,17,133,7,5.263157895
2024,februari,TLANAKAN,BRANTA PASISIR,691,2,20,313,2,337,22,6.528189911
2024,februari,TLANAKAN,BRANTA TINGGI,227,0,8,158,0,166,8,4.819277108
2024,februari,TLANAKAN,TLESA,114,2,2,50,1,55,4,7.272727273
2024,februari,TLANAKAN,LARANGAN TOKOL,652,2,6,405,8,421,8,1.90023753
2024,februari,TLANAKAN,CEGUK,569,1,7,148,6,162,8,4.938271605
2024,februari,TLANAKAN,PANGLEGUR,784,4,8,259,34,305,12,3.93442623
2024,februari,TLANAKAN,GUGUL,637,3,16,266,3,288,19,6.597222222
2024,februari,TLANAKAN,BUKEK,232,10,33,59,1,103,43,41.74757282
2024,februari,PADEMAWU,PADEMAWU BARAT,529,4,6,353,1,364,10,2.747252747
2024,februari,PADEMAWU,BUNDER,207,1,3,130,1,135,4,2.962962963
2024,februari,PADEMAWU,DASOK,386,10,2,332,0,344,12,3.488372093
2024,februari,PADEMAWU,MURTAJIH,427,10,8,351,2,371,18,4.851752022
2024,februari,PADEMAWU,LEMPER,214,0,0,134,0,134,0,0
2024,februari,PADEMAWU,BARURAMBAT TIMUR,261,0,1,164,0,165,1,0.606060606
2024,februari,PADEMAWU,LAWANGAN DAYA,493,7,7,242,8,264,14,5.303030303
2024,februari,PADEMAWU,BUDDAGAN,392,5,6,316,3,330,11,3.333333333
2024,februari,PADEMAWU,TAMBUNG,206,3,0,163,1,167,3,1.796407186
2024,februari,PADEMAWU,SENTOL,415,2,1,240,6,249,3,1.204819277
2024,februari,SOPAAH,BADDURIH,145,0,0,137,1,138,0,0
2024,februari,SOPAAH,PAGAGAN,189,0,4,164,0,168,4,2.380952381
2024,februari,SOPAAH,MAJUNGAN,126,8,16,94,1,119,24,20.16806723
2024,februari,SOPAAH,PADELEGAN,265,0,1,238,0,239,1,0.418410042
2024,februari,SOPAAH,TANJUNG,590,11,68,364,1,444,79,17.79279279
2024,februari,SOPAAH,PADEMAWU TIMUR,515,0,4,397,2,403,4,0.992555831
2024,februari,SOPAAH,JARIN,285,0,1,268,6,275,1,0.363636364
2024,februari,SOPAAH,PREKBUN,86,0,5,77,1,83,5,6.024096386
2024,februari,SOPAAH,SOPA'AH,63,2,2,50,0,54,4,7.407407407
2024,februari,SOPAAH,BUDDIH,76,1,0,73,1,75,1,1.333333333
2024,februari,SOPAAH,DURBUK,207,2,15,187,1,205,17,8.292682927
2024,februari,SOPAAH,SUMEDANGAN,291,0,1,267,1,269,1,0.371747212
2024,februari,GALIS,KONANG,291,4,6,201,27,238,10,4.201680672
2024,februari,GALIS,PANDAN,82,0,2,76,4,82,2,2.43902439
2024,februari,GALIS,LEMBUNG,92,0,2,87,2,91,2,2.197802198
2024,februari,GALIS,GALIS,187,1,1,177,5,184,2,1.086956522
2024,februari,GALIS,BULAY,183,2,0,29,23,54,2,3.703703704
2024,februari,GALIS,TOBUNGAN,207,2,0,199,4,205,2,0.975609756
2024,februari,GALIS,PAGENDINGAN,162,0,2,149,9,160,2,1.25
2024,februari,GALIS,PONTEH,193,0,1,98,58,157,1,0.636942675
2024,februari,GALIS,POLAGAN,324,2,2,302,9,315,4,1.26984127
2024,februari,GALIS,ARTODUNG,117,4,5,102,1,112,9,8.035714286
2024,februari,LARANGAN,PELTONG,216,0,0,120,0,120,0,0
2024,februari,LARANGAN,TRASAK,410,0,15,262,0,277,15,5.415162455
2024,februari,LARANGAN,TENTENAN BARAT,115,3,11,67,0,81,14,17.28395062
2024,februari,LARANGAN,TENTENAN TIMUR,160,2,6,83,0,91,8,8.791208791
2024,februari,LARANGAN,GRUJUGAN,309,2,7,147,0,156,9,5.769230769
2024,februari,LARANGAN,BLUMBUNGAN,1413,0,5,715,87,807,5,0.619578686
2024,februari,LARANGAN,LARANGAN LUAR,654,8,6,370,0,384,14,3.645833333
2024,februari,TALANG,LARANGAN DALAM,220,0,4,198,0,202,4,1.98019802
2024,februari,TALANG,PANAGUAN,164,0,6,143,0,149,6,4.026845638
2024,februari,TALANG,MONTOK,212,0,6,188,1,195,6,3.076923077
2024,februari,TALANG,KADUARA BARAT,268,0,7,247,0,254,7,2.755905512
2024,februari,TALANG,LANCAR,118,0,6,103,0,109,6,5.504587156
2024,februari,TALANG,TARABAN,73,0,3,67,0,70,3,4.285714286
2024,februari,TALANG,DUKUH TIMUR,164,0,10,151,0,161,10,6.211180124
2024,februari,TEJA,TEJAH BARAT,244,3,3,232,1,239,6,2.510460251
2024,februari,TEJA,TEJAH TIMUR,241,3,1,197,5,206,4,1.941747573
2024,februari,TEJA,JALMAK,183,0,3,170,0,173,3,1.734104046
2024,februari,TEJA,LADEN,333,6,13,234,3,256,19,7.421875
2024,februari,TEJA,PANEMPAN,206,0,5,179,0,184,5,2.717391304
2024,februari,TEJA,KANGENAN,356,2,5,345,1,353,7,1.983002833
2024,februari,TEJA,PATEMON,324,0,4,309,1,314,4,1.27388535
2024,februari,TEJA,BARURAMBAT KOTA,542,2,1,521,0,524,3,0.572519084
2024,februari,TEJA,PARTEKER,268,2,2,255,0,259,4,1.544401544
2024,februari,TEJA,JUNGCANGCANG,421,0,6,400,0,406,6,1.477832512
2024,februari,KOWEL,BETTET,319,3,0,151,15,169,3,1.775147929
2024,februari,KOWEL,NYLABU LAOK,285,8,10,135,1,154,18,11.68831169
2024,februari,KOWEL,NYLABU DAYA,475,1,1,174,1,177,2,1.129943503
2024,februari,KOWEL,BUGIH,772,1,10,424,2,437,11,2.517162471
2024,februari,KOWEL,GLADAK ANYAR,1188,0,2,568,2,572,2,0.34965035
2024,februari,KOWEL,KOLPAJUNG,538,1,9,384,7,401,10,2.493765586
2024,februari,KOWEL,KOWEL,699,2,9,386,0,397,11,2.770780856
2024,februari,KOWEL,TORONAN,259,0,3,186,0,189,3,1.587301587
2024,februari,PROPPO,TOKET,255,0,1,157,0,158,1,0.632911392
2024,februari,PROPPO,KARANGANYAR,143,1,7,68,1,77,8,10.38961039
2024,februari,PROPPO,SAMIRAN,216,4,4,116,4,128,8,6.25
2024,februari,PROPPO,PROPPO,251,10,17,79,1,107,27,25.23364486
2024,februari,PROPPO,MAPPER,248,1,0,90,0,91,1,1.098901099
2024,februari,PROPPO,PANGLEMAH,141,5,9,70,1,85,14,16.47058824
2024,februari,PROPPO,BILLA'AN,295,1,0,7,0,8,1,12.5
2024,februari,PROPPO,TLANGOH,196,2,3,114,1,120,5,4.166666667
2024,februari,PROPPO,KODIK,138,9,2,61,1,73,11,15.06849315
2024,februari,PROPPO,LENTENG,94,0,0,35,0,35,0,0
2024,februari,PROPPO,SAMATAN,197,1,14,130,0,145,15,10.34482759
2024,februari,PROPPO,KLAMPAR,461,3,2,206,6,217,5,2.304147465
2024,februari,PROPPO,RANG PERANG LAOK,212,0,2,88,0,90,2,2.222222222
2024,februari,PROPPO,PANGURAYAN,224,2,1,68,0,71,3,4.225352113
2024,februari,PROPPO,BANYUBULU,304,34,15,74,4,127,49,38.58267717
2024,februari,PROPPO,RANG PERANG DAYA,182,1,2,147,2,152,3,1.973684211
2024,februari,PANAGUAN,GRO'OM,227,0,0,177,2,179,0,0
