tahun,bulan,puskesmas,desa,sasaran,sangat pendek,pendek,normal,tinggi,jumlah balita diukur,stunting,stunting (%)
2024,februari,PANAGUAN,BATUKALANGAN,292,8,7,114,69,198,15,7.575757576
2024,februari,PANAGUAN,CANDIBURUNG,269,14,20,154,1,189,34,17.98941799
2024,februari,PANAGUAN,PANGTONGGAL,358,33,43,129,0,205,76,37.07317073
2024,februari,PANAGUAN,SRAMBAH,333,8,6,161,0,175,14,8
2024,februari,PANAGUAN,BADUNG,300,26,7,112,23,168,33,19.64285714
2024,februari,PANAGUAN,TATTANGOH,343,31,21,112,2,166,52,31.3253012
2024,februari,PANAGUAN,PANGBATOK,279,8,0,169,0,177,8,4.519774011
2024,februari,PANAGUAN,PANAGUAN,420,3,4,355,1,363,7,1.928374656
2024,februari,PANAGUAN,CAMPOR,294,1,1,282,17,301,2,0.664451827
2024,februari,PANAGUAN,JAMBRINGIN,308,2,3,284,4,293,5,1.706484642
2024,februari,PALENGAAN,BANYUPELLE,979,3,2,692,131,828,5,0.603864734
2024,februari,PALENGAAN,REK KERREK,1079,5,8,991,35,1039,13,1.25120308
2024,februari,PALENGAAN,ROMBUH,240,0,0,239,3,242,0,0
2024,februari,PALENGAAN,PALENGAAN LAOK,1105,3,4,775,15,797,7,0.878293601
2024,februari,PALENGAAN,PALENGAAN DAJA,1057,2,4,922,99,1027,6,0.584225901
2024,februari,PEGANTENAN,BULANGAN BARAT,266,0,0,262,0,262,0,0
2024,februari,PEGANTENAN,PALESANGGAR,548,8,29,634,2,673,37,5.497771174
2024,februari,PEGANTENAN,PEGANTENAN,248,0,7,215,1,223,7,3.139013453
2024,februari,PEGANTENAN,TEBUL TIMUR,204,0,0,184,0,184,0,0
2024,februari,PEGANTENAN,TEBUL BARAT,95,0,1,84,0,85,1,1.176470588
2024,februari,PEGANTENAN,AMBENDER,317,3,2,308,0,313,5,1.597444089
2024,februari,PEGANTENAN,PASANGGAR,593,0,2,490,1,493,2,0.405679513
2024,februari,PEGANTENAN,TANJUNG,394,2,2,375,2,381,4,1.049868766
2024,februari,BULANGAN HAJI,PLAKPAK,701,0,8,392,2,402,8,1.990049751
2024,februari,BULANGAN HAJI,BULANGAN HAJI,403,1,4,435,1,441,5,1.133786848
2024,februari,BULANGAN HAJI,TALAGAH,136,0,3,98,0,101,3,2.97029703
2024,februari,BULANGAN HAJI,BULANGAN TIMUR,306,0,1,247,3,251,1,0.398406375
2024,februari,BULANGAN HAJI,BULANGAN BRANTA,160,0,2,155,0,157,2,1.27388535
2024,februari,KADUR,PAMAROH,331,3,20,240,0,263,23,8.745247148
2024,februari,KADUR,PAMOROH,1039,15,14,297,5,331,29,8.761329305
2024,februari,KADUR,BANGKES,1187,27,73,399,19,518,100,19.30501931
2024,februari,KADUR,KADUR,981,12,31,391,7,441,43,9.750566893
2024,februari,KADUR,BUNGBARUH,472,2,12,312,2,328,14,4.268292683
2024,februari,KADUR,SOKOLELAH,147,0,0,111,0,111,0,0
2024,februari,KADUR,GAGAH,91,0,1,66,0,67,1,1.492537313
2024,februari,KADUR,KERTAGENA LAOK,154,3,12,131,0,146,15,10.2739726
2024,februari,KADUR,KERTAGENA TENGAH,498,8,14,146,2,170,22,12.94117647
2024,februari,KADUR,KERTAGENA DAYA,418,12,31,117,4,164,43,26.2195122
2024,februari,PAKONG,BICORONG,314,0,1,245,0,246,1,0.406504065
2024,februari,PAKONG,KLOMPANG BARAT,206,0,0,198,0,198,0,0
2024,februari,PAKONG,KLOMPANG TIMUR,54,0,0,45,0,45,0,0
2024,februari,PAKONG,BAJANG,113,0,0,112,0,112,0,0
2024,februari,PAKONG,CENLECEN,211,0,0,200,0,200,0,0
2024,februari,PAKONG,BANBAN,56,0,0,51,0,51,0,0
2024,februari,PAKONG,SOMALANG,72,7,6,59,0,72,13,18.05555556
2024,februari,PAKONG,PALALANG,82,0,0,80,0,80,0,0
2024,februari,PAKONG,SEDDUR,340,0,0,186,0,186,0,0
2024,februari,PAKONG,PAKONG,392,0,0,377,0,377,0,0
2024,februari,PAKONG,BANDUNGAN,200,0,0,170,0,170,0,0
2024,februari,PAKONG,LEBBEK,300,68,22,119,0,209,90,43.06220096
2024,februari,WARU,SANA LAOK,390,35,17,411,4,467,52,11.13490364
2024,februari,WARU,WARU TIMUR,652,16,18,597,2,633,34,5.371248025
2024,februari,WARU,WARU BARAT,629,23,7,596,5,631,30,4.754358162
2024,februari,WARU,TLONTOARES,130,12,4,128,1,145,16,11.03448276
2024,februari,WARU,TEGANGSER LAOK,170,17,4,150,1,172,21,12.20930233
2024,februari,TAMPOJUNG PREGI,SUMBER WARU,321,1,4,304,6,315,5,1.587301587
2024,februari,TAMPOJUNG PREGI,BAJUR,282,0,4,163,63,230,4,1.739130435
2024,februari,TAMPOJUNG PREGI,RAGANG,254,1,2,235,0,238,3,1.260504202
2024,februari,TAMPOJUNG PREGI,TAMPOJUNG TENGGINA,213,0,1,178,11,190,1,0.526315789
2024,februari,TAMPOJUNG PREGI,TAMPOJUNG TENGAH,160,1,0,150,1,152,1,0.657894737
2024,februari,TAMPOJUNG PREGI,TAMPOJUNG GUWA,73,2,0,70,0,72,2,2.777777778
2024,februari,TAMPOJUNG PREGI,TAMPOJUNG PREGI,414,0,2,376,18,396,2,0.505050505
2024,februari,BATUMARMAR,PANGERREMAN,274,0,0,166,0,166,0,0
2024,februari,BATUMARMAR,BUJUR BARAT,716,0,2,709,0,711,2,0.281293952
2024,februari,BATUMARMAR,BUJUR TENGAH,493,0,8,481,0,489,8,1.63599182
2024,februari,BATUMARMAR,BUJUR TIMUR,433,0,0,430,0,430,0,0
2024,februari,BATUMARMAR,PONJANAN TIMUR,600,1,9,573,0,583,10,1.715265866
2024,februari,BATUMARMAR,PONJANAN BARAT,328,0,2,306,0,308,2,0.649350649
2024,februari,BATUMARMAR,LESONG LAOK,237,0,2,190,0,192,2,1.041666667
2024,februari,BATUMARMAR,BANGSEREH,353,0,4,278,0,282,4,1.418439716
2024,februari,BATUMARMAR,BLABAN,456,0,15,441,0,456,15,3.289473684
2024,februari,BATUMARMAR,TAMBERU,38,0,0,1,0,1,0,0
2024,februari,BATUMARMAR,BATUBINTANG,915,0,8,735,0,743,8,1.076716016
2024,februari,BATUMARMAR,LESONG DAJA,346,0,7,186,0,193,7,3.626943005
2024,februari,BATUMARMAR,KAPONG,258,0,4,232,0,236,4,1.694915254
2024,februari,PASEAN,SANA TENGAH,328,2,3,409,2,416,5,1.201923077
2024,februari,PASEAN,SANA DAJA,268,1,3,395,1,400,4,1
2024,februari,PASEAN,DEMPO BARAT,295,0,4,314,0,318,4,1.257861635
2024,februari,PASEAN,DEMPO TIMUR,167,0,3,329,0,332,3,0.903614458
2024,februari,PASEAN,BINDANG,332,0,5,401,10,416,5,1.201923077
2024,februari,PASEAN,BATUKERBUY,316,0,4,451,0,455,4,0.879120879
2024,februari,PASEAN,TLONTORAJA,455,0,7,545,0,552,7,1.268115942
2024,februari,PASEAN,TAGANGSER DAJA,203,1,4,286,1,292,5,1.712328767
2024,februari,PASEAN,SOTABAR,260,0,4,301,0,305,4,1.31147541
2024,februari,BANDARAN,DABUAN,143,0,8,123,0,131,8,6.106870229
2024,februari,BANDARAN,TERRAK,280,0,3,198,9,210,3,1.428571429
2024,februari,BANDARAN,MANGGAR,139,0,5,110,0,115,5,4.347826087
2024,februari,BANDARAN,BANDARAN,328,1,7,321,3,332,8,2.409638554
2024,februari,BANDARAN,KRAMAT,421,0,8,313,17,338,8,2.366863905
2024,februari,BANDARAN,LARANGAN SLAMPAR,368,0,3,224,5,232,3,1.293103448
2024,februari,BANDARAN,TARO'AN,156,0,2,165,2,169,2,1.183431953
2024,februari,LARANGAN BADUNG,ANGSANAH,319,0,1,289,5,295,1,0.338983051
2024,februari,LARANGAN BADUNG,AKKOR,255,2,1,218,3,224,3,1.339285714
2024,februari,LARANGAN BADUNG,LARANGAN BADUNG,560,0,0,491,15,506,0,0
2024,februari,LARANGAN BADUNG,PANAAN,220,0,0,178,17,195,0,0
2024,februari,LARANGAN BADUNG,POTOAN LAOK,233,0,0,200,4,204,0,0
2024,februari,LARANGAN BADUNG,POTOAN DAJA,260,0,0,234,20,254,0,0
2024,februari,LARANGAN BADUNG,KACOK,279,0,0,117,128,245,0,0
2024,maret,TLANAKAN,AMBAT,575,4,13,282,3,302,17,5.629139073
2024,maret,TLANAKAN,TLANAKAN,307,2,6,100,20,128,8,6.25
2024,maret,TLANAKAN,BRANTA PASISIR,690,3,15,318,1,337,18,5.341246291
2024,maret,TLANAKAN,BRANTA TINGGI,221,0,5,159,0,164,5,3.048780488
2024,maret,TLANAKAN,TLESA,110,1,1,50,0,52,2,3.846153846
2024,maret,TLANAKAN,LARANGAN TOKOL,648,6,12,443,10,471,18,3.821656051
2024,maret,TLANAKAN,CEGUK,535,1,10,135,5,151,11,7.284768212
2024,maret,TLANAKAN,PANGLEGUR,766,5,16,245,40,306,21,6.862745098
2024,maret,TLANAKAN,GUGUL,622,3,9,275,3,290,12,4.137931034
2024,maret,TLANAKAN,BUKEK,229,10,40,59,1,110,50,45.45454545
2024,maret,PADEMAWU,PADEMAWU BARAT,522,1,3,417,0,421,4,0.950118765
2024,maret,PADEMAWU,BUNDER,206,0,3,158,1,162,3,1.851851852
2024,maret,PADEMAWU,DASOK,384,2,2,359,0,363,4,1.101928375
2024,maret,PADEMAWU,MURTAJIH,421,4,6,406,2,418,10,2.392344498
2024,maret,PADEMAWU,LEMPER,210,2,4,163,0,169,6,3.550295858
2024,maret,PADEMAWU,BARURAMBAT TIMUR,251,0,1,255,0,256,1,0.390625
2024,maret,PADEMAWU,LAWANGAN DAYA,490,3,8,474,11,496,11,2.217741935
2024,maret,PADEMAWU,BUDDAGAN,386,4,10,335,3,352,14,3.977272727
2024,maret,PADEMAWU,TAMBUNG,197,4,0,182,2,188,4,2.127659574
2024,maret,PADEMAWU,SENTOL,407,1,1,246,5,253,2,0.790513834
2024,maret,SOPAAH,BADDURIH,137,0,0,132,1,133,0,0
2024,maret,SOPAAH,PAGAGAN,187,0,3,163,0,166,3,1.807228916
2024,maret,SOPAAH,MAJUNGAN,124,2,5,108,2,117,7,5.982905983
2024,maret,SOPAAH,PADELEGAN,264,0,0,234,0,234,0,0
2024,maret,SOPAAH,TANJUNG,582,3,39,278,2,322,42,13.04347826
2024,maret,SOPAAH,PADEMAWU TIMUR,509,0,4,365,2,371,4,1.078167116
2024,maret,SOPAAH,JARIN,284,0,0,236,5,241,0,0
2024,maret,SOPAAH,PREKBUN,85,0,4,61,1,66,4,6.060606061
2024,maret,SOPAAH,SOPA'AH,62,3,2,44,3,52,5,9.615384615
2024,maret,SOPAAH,BUDDIH,75,0,2,71,2,75,2,2.666666667
2024,maret,SOPAAH,DURBUK,205,0,3,130,0,133,3,2.255639098
2024,maret,SOPAAH,SUMEDANGAN,286,0,0,262,1,263,0,0
2024,maret,GALIS,KONANG,287,4,7,222,29,262,11,4.198473282
2024,maret,GALIS,PANDAN,81,2,3,73,2,80,5,6.25
2024,maret,GALIS,LEMBUNG,92,1,1,84,3,89,2,2.247191011
2024,maret,GALIS,GALIS,185,1,0,182,6,189,1,0.529100529
2024,maret,GALIS,BULAY,183,3,1,29,0,33,4,12.12121212
2024,maret,GALIS,TOBUNGAN,201,2,0,182,9,193,2,1.03626943
2024,maret,GALIS,PAGENDINGAN,158,2,1,152,4,159,3,1.886792453
2024,maret,GALIS,PONTEH,188,0,2,107,45,154,2,1.298701299
2024,maret,GALIS,POLAGAN,317,1,3,294,9,307,4,1.302931596
2024,maret,GALIS,ARTODUNG,117,2,3,111,0,116,5,4.310344828
2024,maret,LARANGAN,PELTONG,216,0,0,119,0,119,0,0
2024,maret,LARANGAN,TRASAK,414,0,8,265,0,273,8,2.93040293
2024,maret,LARANGAN,TENTENAN BARAT,114,1,2,80,0,83,3,3.614457831
2024,maret,LARANGAN,TENTENAN TIMUR,159,2,6,80,1,89,8,8.988764045
2024,maret,LARANGAN,GRUJUGAN,305,1,0,146,0,147,1,0.680272109
2024,maret,LARANGAN,BLUMBUNGAN,1397,1,4,674,79,758,5,0.659630607
2024,maret,LARANGAN,LARANGAN LUAR,635,5,6,379,0,390,11,2.820512821
2024,maret,TALANG,LARANGAN DALAM,215,0,3,255,0,258,3,1.162790698
2024,maret,TALANG,PANAGUAN,160,0,6,156,0,162,6,3.703703704
2024,maret,TALANG,MONTOK,209,0,6,200,0,206,6,2.912621359
2024,maret,TALANG,KADUARA BARAT,264,0,7,254,0,261,7,2.681992337
2024,maret,TALANG,LANCAR,117,0,5,114,0,119,5,4.201680672
2024,maret,TALANG,TARABAN,71,0,3,76,0,79,3,3.797468354
2024,maret,TALANG,DUKUH TIMUR,162,0,10,156,0,166,10,6.024096386
2024,maret,TEJA,TEJAH BARAT,242,1,4,227,2,234,5,2.136752137
2024,maret,TEJA,TEJAH TIMUR,240,4,6,202,4,216,10,4.62962963
2024,maret,TEJA,JALMAK,182,0,1,168,0,169,1,0.591715976
2024,maret,TEJA,LADEN,328,6,14,227,3,250,20,8
2024,maret,TEJA,PANEMPAN,200,1,5,177,0,183,6,3.278688525
2024,maret,TEJA,KANGENAN,357,4,3,336,0,343,7,2.040816327
2024,maret,TEJA,PATEMON,316,0,5,311,1,317,5,1.577287066
2024,maret,TEJA,BARURAMBAT KOTA,524,2,0,501,0,503,2,0.397614314
2024,maret,TEJA,PARTEKER,265,4,0,248,0,252,4,1.587301587
2024,maret,TEJA,JUNGCANGCANG,411,0,4,380,0,384,4,1.041666667
2024,maret,KOWEL,BETTET,318,3,0,157,11,171,3,1.754385965
2024,maret,KOWEL,NYLABU LAOK,289,0,6,170,2,178,6,3.370786517
2024,maret,KOWEL,NYLABU DAYA,484,1,1,184,1,187,2,1.069518717
2024,maret,KOWEL,BUGIH,765,0,4,508,1,513,4,0.779727096
2024,maret,KOWEL,GLADAK ANYAR,1158,0,4,518,3,525,4,0.761904762
2024,maret,KOWEL,KOLPAJUNG,537,0,1,388,7,396,1,0.252525253
2024,maret,KOWEL,KOWEL,694,2,9,407,0,418,11,2.631578947
2024,maret,KOWEL,TORONAN,257,1,3,191,0,195,4,2.051282051
2024,maret,PROPPO,TOKET,252,0,1,155,0,156,1,0.641025641
2024,maret,PROPPO,KARANGANYAR,139,0,3,71,2,76,3,3.947368421
2024,maret,PROPPO,SAMIRAN,208,5,8,109,2,124,13,10.48387097
2024,maret,PROPPO,PROPPO,244,8,16,63,0,87,24,27.5862069
2024,maret,PROPPO,MAPPER,243,1,5,85,0,91,6,6.593406593
2024,maret,PROPPO,PANGLEMAH,141,1,8,90,0,99,9,9.090909091
2024,maret,PROPPO,BILLA'AN,294,0,7,138,1,146,7,4.794520548
2024,maret,PROPPO,TLANGOH,193,0,1,20,0,21,1,4.761904762
2024,maret,PROPPO,KODIK,135,0,3,68,1,72,3,4.166666667
2024,maret,PROPPO,LENTENG,95,1,0,29,0,30,1,3.333333333
2024,maret,PROPPO,SAMATAN,194,0,10,133,0,143,10,6.993006993
2024,maret,PROPPO,KLAMPAR,457,3,1,203,6,213,4,1.877934272
2024,maret,PROPPO,RANG PERANG LAOK,210,0,4,82,1,87,4,4.597701149
2024,maret,PROPPO,PANGURAYAN,216,1,1,65,0,67,2,2.985074627
2024,maret,PROPPO,BANYUBULU,299,1,5,117,4,127,6,4.724409449
2024,maret,PROPPO,RANG PERANG DAYA,180,0,3,154,3,160,3,1.875
2024,maret,PANAGUAN,GRO'OM,221,0,0,174,4,178,0,0
2024,maret,PANAGUAN,BATUKALANGAN,286,2,2,131,56,191,4,2.094240838
2024,maret,PANAGUAN,CANDIBURUNG,255,0,0,179,3,182,0,0
2024,maret,PANAGUAN,PANGTONGGAL,348,2,5,219,2,228,7,3.070175439
2024,maret,PANAGUAN,SRAMBAH,331,5,6,163,0,174,11,6.32183908
2024,maret,PANAGUAN,BADUNG,292,27,7,106,20,160,34,21.25
2024,maret,PANAGUAN,TATTANGOH,342,26,13,108,13,160,39,24.375
2024,maret,PANAGUAN,PANGBATOK,275,7,0,170,0,177,7,3.95480226
2024,maret,PANAGUAN,PANAGUAN,413,4,3,352,1,360,7,1.944444444
2024,maret,PANAGUAN,CAMPOR,372,4,1,257,10,272,5,1.838235294
2024,maret,PANAGUAN,JAMBRINGIN,386,4,4,289,3,300,8,2.666666667
2024,maret,PALENGAAN,BANYUPELLE,979,3,1,623,131,758,4,0.527704485
2024,maret,PALENGAAN,REK KERREK,1074,5,8,835,0,848,13,1.533018868
2024,maret,PALENGAAN,ROMBUH,234,0,0,202,1,203,0,0
2024,maret,PALENGAAN,PALENGAAN LAOK,1097,3,4,972,36,1015,7,0.689655172
2024,maret,PALENGAAN,PALENGAAN DAJA,1062,2,3,872,117,994,5,0.503018109
2024,maret,PEGANTENAN,BULANGAN BARAT,260,0,0,253,0,253,0,0
2024,maret,PEGANTENAN,PALESANGGAR,645,7,29,629,2,667,36,5.397301349
2024,maret,PEGANTENAN,PEGANTENAN,244,7,0,207,1,215,7,3.255813953
2024,maret,PEGANTENAN,TEBUL TIMUR,201,0,3,215,0,218,3,1.376146789
2024,maret,PEGANTENAN,TEBUL BARAT,92,0,1,98,0,99,1,1.01010101
2024,maret,PEGANTENAN,AMBENDER,309,1,2,429,1,433,3,0.692840647
2024,maret,PEGANTENAN,PASANGGAR,578,2,4,499,3,508,6,1.181102362
2024,maret,PEGANTENAN,TANJUNG,386,3,5,466,8,482,8,1.659751037
2024,maret,BULANGAN HAJI,PLAKPAK,731,0,13,329,5,347,13,3.746397695
2024,maret,BULANGAN HAJI,BULANGAN HAJI,437,0,3,363,0,366,3,0.819672131
2024,maret,BULANGAN HAJI,TALAGAH,136,0,2,129,0,131,2,1.526717557
2024,maret,BULANGAN HAJI,BULANGAN TIMUR,295,0,0,277,0,277,0,0
2024,maret,BULANGAN HAJI,BULANGAN BRANTA,156,0,1,132,0,133,1,0.751879699
2024,maret,KADUR,PAMAROH,324,3,20,296,1,320,23,7.1875
2024,maret,KADUR,PAMOROH,1021,15,21,507,14,557,36,6.463195691
2024,maret,KADUR,BANGKES,1155,20,37,587,15,659,57,8.649468892
2024,maret,KADUR,KADUR,958,6,42,481,6,535,48,8.971962617
2024,maret,KADUR,BUNGBARUH,466,1,12,304,2,319,13,4.07523511
2024,maret,KADUR,SOKOLELAH,146,0,0,104,1,105,0,0
2024,maret,KADUR,GAGAH,91,0,0,67,0,67,0,0
2024,maret,KADUR,KERTAGENA LAOK,153,1,17,118,0,136,18,13.23529412
2024,maret,KADUR,KERTAGENA TENGAH,488,15,34,261,3,313,49,15.65495208
2024,maret,KADUR,KERTAGENA DAYA,411,1,2,152,2,157,3,1.910828025
2024,maret,PAKONG,BICORONG,310,0,1,301,0,302,1,0.331125828
2024,maret,PAKONG,KLOMPANG BARAT,203,0,0,222,0,222,0,0
2024,maret,PAKONG,KLOMPANG TIMUR,52,0,0,119,0,119,0,0
2024,maret,PAKONG,BAJANG,112,0,0,111,0,111,0,0
2024,maret,PAKONG,CENLECEN,207,0,0,224,0,224,0,0
2024,maret,PAKONG,BANBAN,56,0,0,57,0,57,0,0
2024,maret,PAKONG,SOMALANG,71,0,0,44,0,44,0,0
2024,maret,PAKONG,PALALANG,82,0,0,103,0,103,0,0
2024,maret,PAKONG,SEDDUR,326,0,0,275,0,275,0,0
2024,maret,PAKONG,PAKONG,387,0,0,402,0,402,0,0
2024,maret,PAKONG,BANDUNGAN,198,0,0,163,0,163,0,0
2024,maret,PAKONG,LEBBEK,297,0,3,294,0,297,3,1.01010101
2024,maret,WARU,SANA LAOK,377,1,6,649,2,658,7,1.063829787
2024,maret,WARU,WARU TIMUR,641,0,11,620,0,631,11,1.743264659
2024,maret,WARU,WARU BARAT,613,0,8,790,5,803,8,0.99626401
2024,maret,WARU,TLONTOARES,128,0,1,150,0,151,1,0.662251656
2024,maret,WARU,TEGANGSER LAOK,166,1,2,239,0,242,3,1.239669421
2024,maret,TAMPOJUNG PREGI,SUMBER WARU,315,1,2,293,6,302,3,0.993377483
2024,maret,TAMPOJUNG PREGI,BAJUR,280,2,2,161,65,230,4,1.739130435
2024,maret,TAMPOJUNG PREGI,RAGANG,250,1,3,227,0,231,4,1.731601732
2024,maret,TAMPOJUNG PREGI,TAMPOJUNG TENGGINA,206,0,1,166,11,178,1,0.561797753
2024,maret,TAMPOJUNG PREGI,TAMPOJUNG TENGAH,156,1,0,141,1,143,1,0.699300699
2024,maret,TAMPOJUNG PREGI,TAMPOJUNG GUWA,73,2,0,66,0,68,2,2.941176471
2024,maret,TAMPOJUNG PREGI,TAMPOJUNG PREGI,407,0,2,366,17,385,2,0.519480519
2024,maret,BATUMARMAR,PANGERREMAN,269,0,0,161,0,161,0,0
2024,maret,BATUMARMAR,BUJUR BARAT,700,0,5,665,0,670,5,0.746268657
2024,maret,BATUMARMAR,BUJUR TENGAH,481,0,16,448,0,464,16,3.448275862
2024,maret,BATUMARMAR,BUJUR TIMUR,414,0,0,397,0,397,0,0
2024,maret,BATUMARMAR,PONJANAN TIMUR,577,1,11,535,0,547,12,2.193784278
2024,maret,BATUMARMAR,PONJANAN BARAT,326,0,1,303,0,304,1,0.328947368
2024,maret,BATUMARMAR,LESONG LAOK,237,0,2,189,0,191,2,1.047120419
2024,maret,BATUMARMAR,BANGSEREH,351,0,4,275,0,279,4,1.433691756
2024,maret,BATUMARMAR,BLABAN,451,1,14,428,0,443,15,3.386004515
2024,maret,BATUMARMAR,TAMBERU,38,0,0,0,0,0,0,0
2024,maret,BATUMARMAR,BATUBINTANG,895,0,11,695,0,706,11,1.558073654
2024,maret,BATUMARMAR,LESONG DAJA,335,1,7,178,0,186,8,4.301075269
2024,maret,BATUMARMAR,KAPONG,255,0,6,222,0,228,6,2.631578947
2024,maret,PASEAN,SANA TENGAH,324,0,5,404,1,410,5,1.219512195
2024,maret,PASEAN,SANA DAJA,324,0,3,378,1,382,3,0.785340314
2024,maret,PASEAN,DEMPO BARAT,303,0,4,290,0,294,4,1.360544218
2024,maret,PASEAN,DEMPO TIMUR,159,0,2,306,0,308,2,0.649350649
2024,maret,PASEAN,BINDANG,336,0,5,387,10,402,5,1.243781095
2024,maret,PASEAN,BATUKERBUY,310,0,4,434,0,438,4,0.913242009
2024,maret,PASEAN,TLONTORAJA,439,0,7,505,0,512,7,1.3671875
2024,maret,PASEAN,TAGANGSER DAJA,194,0,5,275,1,281,5,1.779359431
2024,maret,PASEAN,SOTABAR,253,0,3,280,0,283,3,1.060070671
2024,maret,BANDARAN,DABUAN,142,0,6,121,0,127,6,4.724409449
2024,maret,BANDARAN,TERRAK,274,0,7,194,6,207,7,3.381642512
2024,maret,BANDARAN,MANGGAR,138,0,2,108,0,110,2,1.818181818
2024,maret,BANDARAN,BANDARAN,325,1,7,317,3,328,8,2.43902439
2024,maret,BANDARAN,KRAMAT,417,0,7,309,13,329,7,2.127659574
2024,maret,BANDARAN,LARANGAN SLAMPAR,366,0,3,222,4,229,3,1.310043668
2024,maret,BANDARAN,TARO'AN,148,0,2,156,0,158,2,1.265822785
2024,maret,LARANGAN BADUNG,ANGSANAH,320,0,1,295,3,299,1,0.334448161
2024,maret,LARANGAN BADUNG,AKKOR,256,2,0,217,3,222,2,0.900900901
2024,maret,LARANGAN BADUNG,LARANGAN BADUNG,565,0,0,495,15,510,0,0
2024,maret,LARANGAN BADUNG,PANAAN,223,0,0,175,19,194,0,0
2024,maret,LARANGAN BADUNG,POTOAN LAOK,230,0,0,197,2,199,0,0
2024,maret,LARANGAN BADUNG,POTOAN DAJA,262,0,0,225,21,246,0,0
2024,maret,LARANGAN BADUNG,KACOK,278,0,0,111,125,236,0,0
